"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-26"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-26"
"config.yaml" "3ca52660b538f3b5b165f7ec9cccfa36" "site/built/config.yaml" "2024-06-26"
"index.md" "9df46e6c528ed9d0470c799e1e1b9512" "site/built/index.md" "2024-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-26"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-06-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-26"
"learners/reference.md" "b6b51c93bd3e5db118e315589b44e77e" "site/built/reference.md" "2024-06-26"
"learners/setup.md" "1d15e0ffc08d69a9003d4fe86b255a08" "site/built/setup.md" "2024-06-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-26"
